node_id,labels
35,L2
40,L2
114,L5
117,L5
128,L5
130,L5
164,L7
288,L5
424,L6
434,L5
463,L1
504,L4
506,L4
887,L2
906,L3
910,L3
936,L1
940,L1
941,L1
943,L1
1026,L2
1033,L2
1034,L2
1035,L5
1213,L6
1237,L3
1246,L5
1272,L7
1365,L3
1385,L3
1481,L1
1688,L2
1694,L2
1717,L4
1786,L6
1817,L2
1919,L4
1949,L1
1951,L1
1952,L1
1953,L1
1955,L1
1956,L1
1959,L1
1997,L4
1999,L7
2354,L7
2440,L6
2653,L7
2654,L7
2658,L3
2663,L3
2665,L3
2695,L3
2696,L3
2698,L3
2702,L3
3084,L1
3085,L1
3095,L1
3097,L1
3101,L1
3112,L1
3187,L4
3191,L4
3192,L4
3217,L7
3218,L6
3220,L3
3222,L1
3223,L7
3229,L3
3231,L7
3232,L7
3233,L4
3235,L4
3236,L7
3237,L4
3240,L7
3243,L7
3828,L1
3932,L1
4274,L1
4329,L4
4330,L4
4335,L4
4553,L6
4584,L5
4637,L7
4649,L6
4660,L7
4804,L7
4878,L1
4983,L2
5038,L7
5055,L7
5062,L1
5064,L1
5069,L1
5075,L1
5086,L4
5194,L3
5348,L3
5454,L3
5462,L3
5600,L1
5869,L3
5959,L1
5966,L2
6125,L7
6130,L3
6151,L5
6152,L5
6155,L5
6163,L5
6169,L5
6170,L5
6184,L5
6196,L5
6209,L5
6210,L5
6213,L5
6214,L5
6215,L5
6216,L5
6217,L5
6220,L5
6224,L5
6238,L7
6311,L7
6318,L1
6334,L1
6343,L1
6344,L1
6346,L1
6378,L5
6385,L5
6539,L7
6639,L6
6741,L7
6767,L1
6771,L7
6775,L3
6782,L7
6784,L3
6786,L4
6814,L4
6818,L4
6898,L3
6910,L3
6913,L4
6917,L6
6923,L6
6925,L3
6935,L6
6939,L6
6941,L6
7022,L3
7032,L4
7041,L3
7047,L5
7272,L3
7276,L3
7296,L3
7297,L3
7419,L5
7430,L5
7432,L5
7532,L3
7537,L3
7867,L1
8079,L7
8213,L5
8224,L7
8581,L3
8591,L6
8594,L6
8617,L3
8619,L3
8687,L6
8696,L7
8699,L7
8703,L6
8766,L6
8821,L1
8832,L1
8865,L2
8872,L5
8874,L2
8875,L2
8961,L5
9513,L7
9515,L7
9559,L6
9581,L4
9586,L2
9708,L1
9716,L7
10169,L7
10174,L7
10177,L7
10183,L1
10186,L7
10430,L1
10435,L1
10531,L3
10793,L7
10796,L1
10798,L1
10981,L3
11093,L4
11148,L6
11325,L6
11326,L7
11335,L6
11337,L7
11339,L7
11342,L7
12155,L7
12158,L7
12165,L7
12169,L7
12182,L7
12194,L7
12195,L7
12197,L7
12198,L7
12199,L7
12210,L7
12211,L7
12238,L7
12247,L7
12275,L3
12330,L3
12337,L3
12347,L3
12350,L7
12359,L3
12439,L3
12558,L2
12576,L2
12631,L3
12638,L3
12946,L4
12960,L7
13024,L6
13136,L3
13193,L5
13195,L5
13205,L5
13208,L5
13212,L3
13213,L5
13269,L4
13652,L3
13654,L3
13656,L3
13658,L3
13686,L3
13717,L6
13885,L3
